bucketNameType,databaseName,tableName,opCmpnyCd,refreshMode,wmt.storage_uploader,wmt.storage_viewer,isDevBigLake,updateSoftDelete,resourceBucketType
hash,sa_mdse_dl_secure,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,msb_physl_invt_doc,SA-MSB,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,msb_physl_invt_doc,SA-MSB,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,msb_physl_invt_doc,SA-MSB,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,msb_physl_invt_doc,SA-MSB,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,msb_physl_invt_doc,SA-MSB,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,msb_physl_invt_doc,SA-MSB,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-dev.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,msb_physl_invt_doc,SA-MSB,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_table,msb_physl_invt_doc,SA-MSB,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mdd_physl_invt_doc,SA-MDD,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
hash,sa_mdse_dl_secure,mak_physl_invt_doc,SA-MAK,incremental load,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,svc-dl-sa-afaas-ns@wmt-intl-dl-sa-ns-prod.iam.gserviceaccount.com,False,DCA Logic,
